ABELA,Brian,USA,AAB,Parcours/AAB.html,0
ABRAMS,Mitch,USA,A1M,Parcours/A1M.html,0
ACETO,Mario,Italy,AOM,Parcours/AOM.html,0
ACQUE,Steve,USA,AES,Parcours/AES.html,0
ADAMS,Kevin,USA,ASK,Parcours/ASK.html,0
ADAMS,Clinton,USA,ASC,Parcours/ASC.html,0
ADAMSSON,Jersee,Sweden,ANJ,Parcours/ANJ.html,0
AGER,Chris,UK,ARC,Parcours/ARC.html,0
AGUADO,Carlos,Spain,AOC,Parcours/AOC.html,0
AHL,Mikael,Sweden,ALM,Parcours/ALM.html,0
AIKENS,Jim,USA,ASJ,Parcours/ASJ.html,0
AINSWORTH,Iain,UK,AHI,Parcours/AHI.html,0
ALEGRE,Albert,Spain,AEA,Parcours/AEA.html,0
ALES,Mario,Italy,ASM,Parcours/ASM.html,0
ALESSE,Roberto,Italy,AER,Parcours/AER.html,0
ALLAN,Scott,USA,ANC,Parcours/ANC.html,0
ALLEN,Ryan,USA,C2R,Parcours/C2R.html,0
ALLEN,Michael,UK,A2M,Parcours/A2M.html,0
ALLEXENBERG,Mike,USA,AGM,Parcours/AGM.html,0
ALM,Göran,Sweden,AMG,Parcours/AMG.html,0
ALONSO,Vince,USA,AOV,Parcours/AOV.html,0
ALPEYRIE,Jon,USA,AEJ,Parcours/AEJ.html,0
ALRIQ,Damien,France,AQD,Parcours/AQD.html,0
AMIGHETTI,Lucio,Italy,AIL,Parcours/AIL.html,0
ANDERSEN,Darrell,USA,AN1,Parcours/AN1.html,0
ANDERSON,Steve,USA,ANT,Parcours/ANT.html,0
ANDERSON,Paul,USA,ANA,Parcours/ANA.html,0
ANDERSSON,Robert,Sweden,ANR,Parcours/ANR.html,0
ANDERSSON,Göran,Sweden,ANG,Parcours/ANG.html,0
ANDREU,Jorge,Spain,AUJ,Parcours/AUJ.html,0
ANDREWS,Niel,Australia,A1N,Parcours/A1N.html,0
ANGELL,Cloyde,USA,ALC,Parcours/ALC.html,0
ANGRISANI,Dave,USA,AID,Parcours/AID.html,0
ANSELIN,Pierre,France,ANP,Parcours/ANP.html,0
ANTON,Paco,Spain,ANF,Parcours/ANF.html,0
APON,Rico,Netherlands,A2R,Parcours/A2R.html,0
APPEL,John,USA,ALJ,Parcours/ALJ.html,0
ARGENT,Chas,USA,ATC,Parcours/ATC.html,0
ARMONIA,Salvatore,France,AAS,Parcours/AAS.html,0
ARMSTRONG,Spencer,USA,AGS,Parcours/AGS.html,0
ARNOLD,Tom,USA,ADT,Parcours/ADT.html,0
ARRACHART,Laurent,France,ATL,Parcours/ATL.html,0
ARRIETA,Rob,USA,AAR,Parcours/AAR.html,0
ARSTAD,Bjoerner,Norway,ADB,Parcours/ADB.html,0
ARTHUR,Joe,UK,ARJ,Parcours/ARJ.html,0
ASHBAUGH,Bill,USA,AGW,Parcours/AGW.html,0
ASSELIN,Paul,Canada,A2P,Parcours/A2P.html,0
ASTRUC,Jérome,France,ACJ,Parcours/ACJ.html,0
ATKIN,Andrew,Canada,AN0,Parcours/AN0.html,0
ATTERBERRY,Forest,USA,AYF,Parcours/AYF.html,0
ATTRIDGE,Joss,UK,A8J,Parcours/A8J.html,0
AUDEMARD,Patrice,France,ADP,Parcours/ADP.html,0
AUDEMARD,Didier,France,ADD,Parcours/ADD.html,0
AUGUSTINE,Mike,USA,AEM,Parcours/AEM.html,0
AUSDENMORE,Richard,USA,A8R,Parcours/A8R.html,0
AUSTIN,Steve,USA,A21,Parcours/A21.html,0
AVANTS,Brett,USA,ASB,Parcours/ASB.html,0
AVI,Aris,Djakarta,AIA,Parcours/AIA.html,0
AVTGES,Nick,USA,ASI,Parcours/ASI.html,0
BAAS,Jean-Luc,France,BSJ,Parcours/BSJ.html,0
BABAULT,Laurent,France,B4L,Parcours/B4L.html,0
BACCHINI,Danilo,Italy,BID,Parcours/BID.html,0
BADER,Matthias,Germany,23M,Parcours/23M.html,0
BADER,Markus,Germany,B3M,Parcours/B3M.html,0
BAKKE,Nils,Norway,BEN,Parcours/BEN.html,0
BAL,Jas,UK,BLJ,Parcours/BLJ.html,0
BALAGUER MONFERRER,José Tomas,Spain,B3J,Parcours/B3J.html,0
BALDWIN,Sam,USA,B21,Parcours/B21.html,0
BALL,Blake,Canada,BLB,Parcours/BLB.html,0
BALMASEDA,Robert,USA,BAR,Parcours/BAR.html,0
BALSOM,Ken,Canada,BMK,Parcours/BMK.html,0
BANHAM,Steve,Australia,BMS,Parcours/BMS.html,0
BANOZIC,Rob,USA,BCR,Parcours/BCR.html,0
BANYULS,José-Luis,Spain,BSO,Parcours/BSO.html,0
BARBAROUX,Philippe,USA,3XP,Parcours/3XP.html,0
BARBER,Matt,Canada,236,Parcours/236.html,0
BARBUSCIA,Wilfried,France,BAW,Parcours/BAW.html,0
BARKER,Martin,UK,BRM,Parcours/BRM.html,0
BARNDORPH,Tomas,Denmark,BHT,Parcours/BHT.html,0
BARNETT,Jared,Australia,BTJ,Parcours/BTJ.html,0
BARNETTE,Rob,USA,BE1,Parcours/BE1.html,0
BARSNESS,Greg,USA,BSG,Parcours/BSG.html,0
BARTIS,Ernie,USA,BSR,Parcours/BSR.html,0
BARTLETT,Gary,USA,BTG,Parcours/BTG.html,0
BARTOO,Roy,USA,BOR,Parcours/BOR.html,0
BATARD,Christophe,France,BDC,Parcours/BDC.html,0
BATES,George,Singapore,B1G,Parcours/B1G.html,0
BATES,Dan,USA,BSD,Parcours/BSD.html,0
BAULT,Todd,USA,BT4,Parcours/BT4.html,0
BAUMBER,Wayne,UK,BRW,Parcours/BRW.html,0
BAUVENT,Alain,France,24A,Parcours/24A.html,0
BAYS,John,USA,B1J,Parcours/B1J.html,0
BEAS,Javier,Spain,214,Parcours/214.html,0
BEATON,Andy,Canada,B2A,Parcours/B2A.html,0
BECHENNEC,Jean Luc,France,BCJ,Parcours/BCJ.html,0
BEDDES,Nathan,USA,BSN,Parcours/BSN.html,0
BEEKMAN,Edward,USA,BN2,Parcours/BN2.html,0
BEH-AHARON,Erez,Israel,B2E,Parcours/B2E.html,0
BEHAR,Victor,USA,BRV,Parcours/BRV.html,0
BEIJARD,Dirk,Netherlands,BDD,Parcours/BDD.html,0
BELCHER,Sam,USA,B3S,Parcours/B3S.html,0
BELL,Scott,USA,BLS,Parcours/BLS.html,0
BELL,Colin,UK,2LC,Parcours/2LC.html,0
BELLAMY,Blair,Canada,BYB,Parcours/BYB.html,0
BELMONTE,Francisco,Spain,BEF,Parcours/BEF.html,0
BENDAZZI,Davide,Italy,BIV,Parcours/BIV.html,0
BENDER,Trevor,Canada,B34,Parcours/B34.html,0
BENDER,Bruce,USA,BRB,Parcours/BRB.html,0
BENDIS,Bob,USA,BSB,Parcours/BSB.html,0
BENN,Craig,UK,BNC,Parcours/BNC.html,0
BENNATI,Mauro,Italy,BIU,Parcours/BIU.html,0
BENNER,Jean-Marc,France,BRJ,Parcours/BRJ.html,0
BENNET,Jim,Canada,B4J,Parcours/B4J.html,0
BENNETT,Doug,USA,BTD,Parcours/BTD.html,0
BENOIS,Frédéric,France,BSF,Parcours/BSF.html,0
BENOIT,Al,USA,B4A,Parcours/B4A.html,0
BENOIT,Sébastien,France,B41,Parcours/B41.html,0
BERGER,Kurt,Canada,B3K,Parcours/B3K.html,0
BERGOT,Laurent,France,BTL,Parcours/BTL.html,0
BERGWALL,Mattias,Sweden,BLM,Parcours/BLM.html,0
BERKMAN,Jim,USA,BNJ,Parcours/BNJ.html,0
BERNHEIM,Arnaud,France,BMA,Parcours/BMA.html,0
BERT,Arnaud,France,BTR,Parcours/BTR.html,0
BERTHOME,Thierry,France,B8T,Parcours/B8T.html,0
BERTRAND,Clément,France,B7C,Parcours/B7C.html,0
BEST,Roger,USA,BT1,Parcours/BT1.html,0
BEST,Dan,USA,B4D,Parcours/B4D.html,0
BIBLER,John,USA,BRH,Parcours/BRH.html,0
BILLETT,Bruce,USA,B4B,Parcours/B4B.html,0
BILLS,Alan,USA,BS1,Parcours/BS1.html,0
BINNS,William,UK,BSW,Parcours/BSW.html,0
BIRD,Bill,Canada,BDW,Parcours/BDW.html,0
BISERNI,Alberto,Italy,BIA,Parcours/BIA.html,0
BISHOP,Jim,USA,BPJ,Parcours/BPJ.html,0
BISHOP,David,Australia,BPD,Parcours/BPD.html,0
BISS,Francis G.,USA,B1F,Parcours/B1F.html,0
BISTODEAU,Mike,USA,BUM,Parcours/BUM.html,0
BJORKÅS,Øyvind,Norway,BSY,Parcours/BSY.html,0
BLACK,Michael,USA,BK1,Parcours/BK1.html,0
BLACKMORE,Mark,UK,BER,Parcours/BER.html,0
BLACKWOOD,David,UK,B7B,Parcours/B7B.html,0
